date,annualCurrentAssets,annualBeginningCashPosition,annualInterestExpense,quarterlyChangeInInventory,annualChangesInAccountReceivables,quarterlyOtherCurrentAssets,quarterlyRepurchaseOfCapitalStock,annualOtherNonCurrentAssets,trailingOperatingExpense,quarterlySaleOfInvestment,annualNetIncomeCommonStockholders,annualSellingGeneralAndAdministration,annualDeferredIncomeTax,quarterlyGainsLossesNotAffectingRetainedEarnings,annualAccumulatedDepreciation,annualRepurchaseOfCapitalStock,annualGrossPPE,quarterlyBasicAverageShares,annualEbitda,annualRepaymentOfDebt,quarterlyBeginningCashPosition,quarterlyAccountsPayable,quarterlyStockholdersEquity,quarterlyChangeInAccountPayable,annualCurrentAccruedExpenses,annualChangeInCashSupplementalAsReported,quarterlyNetOtherInvestingChanges,quarterlyEndCashPosition,annualOtherCurrentLiabilities,annualCapitalExpenditure,quarterlyGrossProfit,quarterlyOperatingExpense,trailingNetIncomeCommonStockholders,trailingGrossProfit,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCurrentDeferredRevenue,annualCurrentDeferredRevenue,trailingCostOfRevenue,trailingResearchAndDevelopment,quarterlyAccumulatedDepreciation,annualCurrentDebt,annualCapitalStock,quarterlySellingGeneralAndAdministration,annualTaxProvision,quarterlyRepaymentOfDebt,quarterlyCurrentLiabilities,annualNetOtherFinancingCharges,quarterlyEbitda,annualGrossProfit,quarterlyStockBasedCompensation,annualTotalNonCurrentAssets,quarterlyPurchaseOfBusiness,trailingTaxProvision,quarterlyRetainedEarnings,quarterlyPretaxIncome,quarterlyNetPPE,annualInventory,annualResearchAndDevelopment,quarterlyCommonStockIssuance,quarterlyTaxProvision,quarterlyOtherNonCashItems,annualOtherCurrentAssets,annualOtherNonCashItems,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyResearchAndDevelopment,annualPurchaseOfBusiness,trailingNetIncomeContinuousOperations,quarterlyCapitalExpenditure,quarterlyDeferredIncomeTax,annualTotalLiabilitiesNetMinorityInterest,annualNonCurrentDeferredTaxesLiabilities,quarterlyTotalRevenue,quarterlyDilutedEPS,quarterlyChangeInWorkingCapital,annualFreeCashFlow,quarterlyOperatingIncome,quarterlyCurrentAssets,quarterlyGrossPPE,annualChangeInInventory,quarterlyOperatingCashFlow,annualCostOfRevenue,annualNetIncomeContinuousOperations,annualOperatingExpense,trailingSellingGeneralAndAdministration,annualLongTermDebt,annualCashDividendsPaid,quarterlyOtherNonCurrentLiabilities,annualAccountsReceivable,quarterlyChangeInCashSupplementalAsReported,annualNetIncome,annualBasicAverageShares,quarterlyTotalAssets,trailingPretaxIncome,trailingNetIncome,annualGoodwill,annualPretaxIncome,annualTotalAssets,quarterlyAccountsReceivable,quarterlyOtherShortTermInvestments,quarterlyOtherCurrentLiabilities,annualChangeInWorkingCapital,annualStockholdersEquity,quarterlyInvestmentsAndAdvances,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualSaleOfInvestment,annualDepreciationAndAmortization,quarterlyCurrentAccruedExpenses,annualCommonStockIssuance,quarterlyCostOfRevenue,annualOtherShortTermInvestments,quarterlyNetIncome,quarterlyDilutedAverageShares,annualInvestingCashFlow,quarterlyGoodwill,quarterlyOtherIncomeExpense,annualStockBasedCompensation,quarterlyNetIncomeContinuousOperations,quarterlyInventory,annualRetainedEarnings,annualTotalRevenue,annualBasicEPS,annualPurchaseOfInvestment,quarterlyLongTermDebt,trailingTotalRevenue,quarterlyNetIncomeCommonStockholders,annualCashFlowFromContinuingFinancingActivities,annualEndCashPosition,trailingOperatingIncome,quarterlyInvestingCashFlow,annualDilutedAverageShares,quarterlyCashDividendsPaid,annualCurrentLiabilities,annualOtherIntangibleAssets,annualOperatingIncome,annualChangeInAccountPayable,quarterlyPurchaseOfInvestment,annualOperatingCashFlow,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyCashAndCashEquivalents,quarterlyCurrentDebt,annualAccountsPayable,quarterlyCapitalStock,annualOtherIncomeExpense,quarterlyCashCashEquivalentsAndMarketableSecurities,annualNetPPE,quarterlyBasicEPS,quarterlyOtherNonCurrentAssets,quarterlyInterestExpense,annualOtherNonCurrentLiabilities,quarterlyNetOtherFinancingCharges,annualInvestmentsAndAdvances,quarterlyDepreciationAndAmortization,annualCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIntangibleAssets,quarterlyChangesInAccountReceivables,quarterlyTotalNonCurrentAssets,annualNetOtherInvestingChanges,trailingOtherIncomeExpense,annualCashAndCashEquivalents,quarterlyFreeCashFlow,annualDilutedEPS,quarterlyTotalLiabilitiesNetMinorityInterest,annualGainsLossesNotAffectingRetainedEarnings,trailingBasicAverageShares,quarterlyNonCurrentDeferredRevenue,trailingStockBasedCompensation,trailingDeferredIncomeTax,trailingFreeCashFlow,trailingRepurchaseOfCapitalStock,trailingChangeInCashSupplementalAsReported,trailingCapitalExpenditure,trailingRepaymentOfDebt,trailingCashDividendsPaid,trailingChangeInInventory,trailingChangesInAccountReceivables,trailingPurchaseOfBusiness,trailingOtherNonCashItems,trailingDilutedEPS,trailingNetOtherInvestingChanges,trailingOperatingCashFlow,trailingInterestExpense,trailingNetOtherFinancingCharges,trailingBasicEPS,trailingDepreciationAndAmortization,quarterlyIncomeTaxPayable,trailingCommonStockIssuance,trailingEndCashPosition,annualNonCurrentDeferredRevenue,annualIncomeTaxPayable,trailingSaleOfInvestment,trailingPurchaseOfInvestment,trailingBeginningCashPosition,trailingChangeInAccountPayable,trailingInvestingCashFlow,trailingChangeInWorkingCapital,trailingCashFlowFromContinuingFinancingActivities,trailingDilutedAverageShares
1970-01-01 00:00:00.946598400,910226000.0,25445000.0,,,,67759000.0,-91217000.0,16082000.0,,649765000.0,220450000.0,146026000.0,-23981000.0,45618000.0,,-197717000.0,239777000.0,,347350000.0,-4887000.0,73500000.0,30125000.0,979530000.0,,155257000.0,31475000.0,-7000000.0,56920000.0,0.0,-86327000.0,172030000.0,76379000.0,,,,,,,,,4888000.0,1507000.0,38726000.0,108566000.0,-1687000.0,190270000.0,-4887000.0,104150000.0,683430000.0,,367747000.0,,,352016000.0,103516000.0,239777000.0,,221153000.0,,34166000.0,-24751000.0,67759000.0,20449000.0,-75033000.0,60253000.0,,,-42527000.0,-25681000.0,298443000.0,,225335000.0,,53771000.0,185961000.0,95651000.0,910226000.0,239777000.0,,109488000.0,111005000.0,220450000.0,367179000.0,,108173000.0,,0.0,137363000.0,-16525000.0,220450000.0,449763000.0,1277973000.0,,,,329016000.0,1277973000.0,137363000.0,597619000.0,0.0,24271000.0,979530000.0,98017000.0,108173000.0,1006465000.0,31099000.0,155257000.0,171871000.0,53305000.0,597619000.0,69350000.0,,-210080000.0,,7765000.0,,69350000.0,,352016000.0,794435000.0,0.49,-1120218000.0,108173000.0,,69350000.0,-30733000.0,56920000.0,,-50980000.0,473364000.0,,190270000.0,13871000.0,316251000.0,,-651218000.0,272288000.0,108173000.0,56920000.0,4888000.0,30125000.0,1507000.0,12765000.0,654539000.0,239777000.0,,16082000.0,,0.0,,98017000.0,8499000.0,654539000.0,13871000.0,,367747000.0,-10000000.0,,56920000.0,66961000.0,0.466667,298443000.0,45618000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.954460800,,,,,,92253000.0,-149470000.0,,,321948000.0,,,,24519000.0,,,,451080000.0,,,56920000.0,24227000.0,1017778000.0,,,,0.0,102039000.0,,,188225000.0,104189000.0,,,,,,,,-117881000.0,,,41183000.0,,-805000.0,162681000.0,,92269000.0,,,,,,382328000.0,183060000.0,263818000.0,,,0.0,61694000.0,-93227000.0,,,-62172000.0,63006000.0,,,-35902000.0,273000.0,,,216848000.0,0.256667,-18917000.0,,84036000.0,954652000.0,381699000.0,,17728000.0,,,,,,,57873000.0,,45119000.0,,,1289600000.0,,,,,,135494000.0,566791000.0,0.0,,,44228000.0,109141000.0,,,133566000.0,,28623000.0,,121366000.0,473136000.0,,,99024000.0,,121366000.0,,,,,,51268000.0,,121366000.0,,,,89563000.0,,,,,,,-196483000.0,,,102039000.0,4888000.0,,1512000.0,,668830000.0,,0.27,13019000.0,,,88103000.0,,8233000.0,,13883000.0,,334948000.0,,,,-18174000.0,,271822000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.962323200,,,,,,75613000.0,-101257000.0,,,173191000.0,,,,29599000.0,,,,445929000.0,,,102039000.0,23467000.0,1003193000.0,,,,0.0,67462000.0,,,199719000.0,112622000.0,,,,,,,,-124715000.0,,,40921000.0,,-1638000.0,212159000.0,,95185000.0,,,,,,435481000.0,103834000.0,302799000.0,,,0.0,31774000.0,-5205000.0,,,-93392000.0,71701000.0,,,-46748000.0,-5000.0,,,230514000.0,0.156667,21461000.0,,87097000.0,941832000.0,427514000.0,,96399000.0,,,,,,,56279000.0,,-34577000.0,,,1321261000.0,,,,,,154301000.0,584725000.0,0.0,,,46422000.0,105909000.0,,,183804000.0,,30795000.0,,72060000.0,462450000.0,,,16737000.0,,72060000.0,,,,,,49630000.0,,72060000.0,,,,-37584000.0,,,,,,,-164027000.0,,,67462000.0,4888000.0,,1514000.0,,652187000.0,,0.16,16646000.0,,,9503000.0,,8088000.0,,13562000.0,,379429000.0,,,,49651000.0,,318068000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.970272000,,,,,,68237000.0,-29679000.0,,,130954000.0,,,,34400000.0,,,,444222000.0,,,67462000.0,20382000.0,1061206000.0,,,,0.0,35849000.0,,,200727000.0,136243000.0,,,,,,,,-128997000.0,,,41745000.0,,-806000.0,235812000.0,,70047000.0,,,,,,472328000.0,97688000.0,350704000.0,,,0.0,29307000.0,-16000.0,,,-16218000.0,94498000.0,,,-53321000.0,-52000.0,,,233754000.0,0.146667,3104000.0,,64484000.0,929240000.0,479701000.0,,76980000.0,,,,,,,57214000.0,,-31613000.0,,,1403056000.0,,,,,,145690000.0,623185000.0,0.0,,,86780000.0,106038000.0,,,210542000.0,,33027000.0,,68381000.0,461106000.0,,,33204000.0,,68381000.0,,,,,,48824000.0,,68381000.0,,,,-92375000.0,,,,,,,-170008000.0,,,35849000.0,4888000.0,,1516000.0,,659034000.0,,0.153333,22917000.0,,,14267000.0,,5563000.0,,13415000.0,,473816000.0,,,,23659000.0,,341850000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.978220800,928271000.0,56920000.0,,,,62634000.0,-19786000.0,17664000.0,,100193000.0,333577000.0,170058000.0,25203000.0,22376000.0,,-300192000.0,400429000.0,,367180000.0,-4888000.0,35849000.0,37869000.0,1106402000.0,,178264000.0,-8183000.0,-5000000.0,48737000.0,0.0,-199115000.0,212583000.0,119844000.0,,,,,,,,,4888000.0,1517000.0,46209000.0,153528000.0,-1639000.0,221021000.0,-4888000.0,109679000.0,801254000.0,,503585000.0,,,543913000.0,102523000.0,400429000.0,,302840000.0,35955000.0,30753000.0,77773000.0,62634000.0,-20675000.0,-97343000.0,73635000.0,,,-63144000.0,24987000.0,325454000.0,,245336000.0,,-16638000.0,166824000.0,92739000.0,928271000.0,400429000.0,,174832000.0,125198000.0,333577000.0,472898000.0,,104433000.0,,0.0,143178000.0,12888000.0,333577000.0,446229000.0,1431856000.0,,,,487105000.0,1431856000.0,143178000.0,633675000.0,0.0,-10990000.0,1106402000.0,71982000.0,104433000.0,726286000.0,38824000.0,178264000.0,35955000.0,32753000.0,633675000.0,71770000.0,,-104997000.0,,9784000.0,,71770000.0,,543913000.0,926452000.0,0.746667,-627168000.0,104433000.0,,71770000.0,-269125000.0,48737000.0,,-64601000.0,463806000.0,,221021000.0,13510000.0,328356000.0,,-96650000.0,365939000.0,104433000.0,48737000.0,4888000.0,37869000.0,1517000.0,158749000.0,682412000.0,400429000.0,,17664000.0,,0.0,-113512000.0,71982000.0,16940000.0,682412000.0,13510000.0,,503585000.0,-5000000.0,,48737000.0,111688000.0,0.72,325454000.0,22376000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.985996800,,,,,,61565000.0,-5047000.0,,,406398000.0,,,,6477000.0,,,,148188000.0,,,48737000.0,41707000.0,1180357000.0,,,,0.0,28455000.0,,,207901000.0,121330000.0,,,,,,,,-145000000.0,,,48560000.0,,-805000.0,226187000.0,,95348000.0,,,,,,571189000.0,103034000.0,428625000.0,,,0.0,30911000.0,9618000.0,,,4526000.0,72770000.0,,,-37401000.0,-70000.0,,,237047000.0,0.47,-1094000.0,,86571000.0,1004872000.0,573625000.0,,89354000.0,,,,,,,0.0,,-20282000.0,,,1505583000.0,,,,,,146804000.0,719572000.0,0.0,,,39393000.0,99039000.0,,,179592000.0,,29146000.0,,72123000.0,153491000.0,,,16463000.0,,72123000.0,,,,,,99039000.0,,72123000.0,,,,-114162000.0,,,,,,,-483159000.0,,,28455000.0,4888000.0,,1517000.0,,748027000.0,,0.49,18755000.0,,,10378000.0,,8777000.0,,13938000.0,,500711000.0,,,,51953000.0,,325226000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.993859200,,,,,,56683000.0,-16396000.0,,,173117000.0,,,,13721000.0,,,,148602000.0,,,28455000.0,49239000.0,1260743000.0,,,,0.0,75972000.0,,,225460000.0,134384000.0,,,,,,,,-153865000.0,,,55266000.0,,-1639000.0,234982000.0,,100369000.0,,,,,,610900000.0,102609000.0,474104000.0,,,,30757000.0,10100000.0,,,-11221000.0,79118000.0,,,-55920000.0,156000.0,,,260662000.0,0.47,-8536000.0,,91076000.0,1027133000.0,627969000.0,,82865000.0,,,,,,,0.0,,47517000.0,,,1593896000.0,,,,,,166457000.0,684024000.0,0.0,,,57241000.0,98171000.0,,,180855000.0,,35202000.0,,71852000.0,153337000.0,,,11533000.0,,71852000.0,,,,,,98171000.0,,71852000.0,,,,-24127000.0,,,,,,,-141324000.0,,,75972000.0,4888000.0,,1517000.0,,759996000.0,,0.48,20332000.0,,,6814000.0,,9293000.0,,15086000.0,,566763000.0,,,,26945000.0,,333153000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.001808000,,,,,,61280000.0,-41688000.0,,,106780000.0,,,,4603000.0,,,,148412000.0,,,75972000.0,46482000.0,1292468000.0,,,,0.0,59611000.0,,,228735000.0,139148000.0,,,,,,,,-163472000.0,,,60253000.0,,-805000.0,254950000.0,,99630000.0,,,,,,667965000.0,99734000.0,505275000.0,,,,29911000.0,31560000.0,,,-34841000.0,78895000.0,,,-41835000.0,,,,265193000.0,0.46,-24255000.0,,89587000.0,1059543000.0,668747000.0,,87085000.0,,,,,,,0.0,,-16361000.0,,,1644584000.0,,,,,,158998000.0,730118000.0,0.0,,,31729000.0,97166000.0,,,203580000.0,,36458000.0,,69823000.0,152636000.0,,,10147000.0,,69823000.0,,,,,,97166000.0,,69823000.0,,,,-68605000.0,,,,,,,-133550000.0,,,59611000.0,4888000.0,,1517000.0,,789729000.0,,0.47,32330000.0,,,7652000.0,,10043000.0,,15707000.0,,585041000.0,,,,45250000.0,,352116000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.009756800,1097727000.0,48737000.0,,,,77930000.0,-25153000.0,38576000.0,,84131000.0,272683000.0,232096000.0,-18100000.0,9469000.0,,-88284000.0,555998000.0,,397111000.0,-4888000.0,59611000.0,50944000.0,1348832000.0,,239110000.0,5305000.0,0.0,54042000.0,0.0,-195534000.0,244754000.0,151790000.0,,,,,,,,,4888000.0,1517000.0,68017000.0,116814000.0,-1639000.0,294942000.0,-4888000.0,101764000.0,906850000.0,,623319000.0,,,705893000.0,84120000.0,555998000.0,,314556000.0,,25235000.0,-20671000.0,77930000.0,30607000.0,-16602000.0,83773000.0,,,-60378000.0,,372214000.0,,280458000.0,,28140000.0,120824000.0,92964000.0,1097727000.0,555998000.0,,57054000.0,136510000.0,272683000.0,546652000.0,,77272000.0,,0.0,177582000.0,-5569000.0,272683000.0,148355000.0,1721046000.0,,,,389497000.0,1721046000.0,177582000.0,744065000.0,0.0,-5745000.0,1348832000.0,12183000.0,77272000.0,770426000.0,36913000.0,239110000.0,35034000.0,35704000.0,744065000.0,58885000.0,,-252915000.0,,-8844000.0,,58885000.0,,705893000.0,1043360000.0,1.84,-827807000.0,77272000.0,,58885000.0,-58138000.0,54042000.0,,-46021000.0,152916000.0,,294942000.0,16562000.0,360198000.0,,-69774000.0,316358000.0,77272000.0,54042000.0,4888000.0,50944000.0,1517000.0,29299000.0,798107000.0,555998000.0,,38576000.0,,0.0,-26483000.0,12183000.0,8800000.0,798107000.0,16562000.0,,623319000.0,0.0,,54042000.0,-3324000.0,1.78,372214000.0,9469000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.017532800,,,,,,87495000.0,-8384000.0,,,100425000.0,,,,3103000.0,,,,148660000.0,,,54042000.0,42186000.0,1425323000.0,,,,0.0,94519000.0,,,249025000.0,155857000.0,,,,,,,,-181790000.0,,,73390000.0,,-805000.0,277015000.0,,103614000.0,,,,,,754832000.0,100196000.0,594043000.0,,,,28055000.0,10818000.0,,,1349000.0,82467000.0,,,-48988000.0,-214000.0,,,288343000.0,0.47,-31862000.0,,93168000.0,1116069000.0,775833000.0,,61329000.0,,,,,,,0.0,,40477000.0,,,1775705000.0,,,,,,172936000.0,713036000.0,0.0,,,6955000.0,73367000.0,,,229941000.0,,39318000.0,,72141000.0,152202000.0,,,7028000.0,,72141000.0,,,,,,73367000.0,,72141000.0,,,,-22201000.0,,,,,,,-73638000.0,,,94519000.0,4888000.0,,1517000.0,,807555000.0,,0.49,41579000.0,,,10538000.0,,10446000.0,,17059000.0,,659636000.0,,,,12341000.0,,350382000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.025395200,,,,,,105331000.0,0.0,,,102025000.0,,,,2658000.0,,,,149231000.0,,,94519000.0,59682000.0,1482876000.0,,,,0.0,30235000.0,,,233054000.0,180915000.0,,,,,,,,-191689000.0,,,91567000.0,,-1638000.0,291215000.0,,62223000.0,,,,,,780601000.0,60243000.0,652833000.0,,,,16868000.0,9810000.0,,,6314000.0,89348000.0,,,-66022000.0,109000.0,,,269263000.0,0.29,-23809000.0,,52139000.0,1131126000.0,844522000.0,,39569000.0,,,,,,,0.0,,-64284000.0,,,1846124000.0,,,,,,181904000.0,763230000.0,0.0,,,,72033000.0,,,226645000.0,,36209000.0,,43375000.0,152033000.0,,,8104000.0,,43375000.0,,,,,,72033000.0,,43375000.0,,,,-110898000.0,,,,,,,-146901000.0,,,30235000.0,4888000.0,,1517000.0,,793465000.0,,0.29,44986000.0,,,7952000.0,,10084000.0,,17179000.0,,714998000.0,,,,-26453000.0,,363248000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.033344000,,,,,,117023000.0,0.0,,,98692000.0,,,,14705000.0,,,,149521000.0,,,30235000.0,43442000.0,1543119000.0,,,,0.0,50507000.0,,,246278000.0,177197000.0,,,,,,,,-202036000.0,,,72646000.0,,-806000.0,274000000.0,,79908000.0,,,,,,812131000.0,58622000.0,690829000.0,,,,16414000.0,21833000.0,,,2649000.0,104551000.0,,,-47664000.0,,,,288328000.0,0.28,-8273000.0,,69081000.0,1146917000.0,892865000.0,,66700000.0,,,,,,,0.0,,20272000.0,,,1884972000.0,,,,,,158177000.0,777890000.0,0.0,,,,67853000.0,,,225670000.0,,42050000.0,,42208000.0,151397000.0,,,-10459000.0,,42208000.0,,,,,,67853000.0,,42208000.0,,,,-48398000.0,,,,,,,-99426000.0,,,50507000.0,4888000.0,,1517000.0,,828397000.0,,0.28,31652000.0,,,3455000.0,,10827000.0,,15574000.0,,738055000.0,,,,19036000.0,,341853000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.041292800,1216024000.0,54042000.0,3546000.0,,11788000.0,43878000.0,0.0,33154000.0,,104159000.0,199148000.0,324001000.0,42203000.0,15999000.0,-215746000.0,-8384000.0,953805000.0,,325241000.0,-4887000.0,50507000.0,64876000.0,1595421000.0,,92921000.0,-8929000.0,-6000000.0,45113000.0,89824000.0,-221555000.0,259848000.0,177599000.0,,,33678000.0,,,,,-215746000.0,4888000.0,1517000.0,86398000.0,77447000.0,-1638000.0,326333000.0,153000.0,79496000.0,988205000.0,,790964000.0,,,838756000.0,57534000.0,738059000.0,95378000.0,367567000.0,,16110000.0,,43878000.0,32012000.0,3949000.0,91201000.0,-6000000.0,,-58881000.0,,411567000.0,33678000.0,302430000.0,,11095000.0,45522000.0,82249000.0,1216024000.0,953805000.0,-50290000.0,99479000.0,160159000.0,199148000.0,691568000.0,,37410000.0,,14146000.0,171067000.0,-5394000.0,199148000.0,149337000.0,2006988000.0,,,,276595000.0,2006988000.0,171067000.0,821996000.0,89824000.0,-52849000.0,1595421000.0,3757000.0,85234000.0,405301000.0,45100000.0,92921000.0,27379000.0,42582000.0,821996000.0,41424000.0,,-289510000.0,,-62386000.0,2356000.0,41424000.0,95378000.0,838756000.0,1148364000.0,1.33,-467256000.0,37410000.0,,41424000.0,14261000.0,45113000.0,,-108013000.0,151930000.0,,326333000.0,15994000.0,296637000.0,,-147291000.0,267077000.0,85234000.0,45113000.0,4888000.0,64876000.0,1517000.0,-57713000.0,867109000.0,738059000.0,,33154000.0,,14146000.0,-21792000.0,3757000.0,13743000.0,867109000.0,15994000.0,,790964000.0,0.0,,45113000.0,40598000.0,1.31,411567000.0,15999000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.049068800,,,,-1714000.0,,58236000.0,-45785000.0,,,121366000.0,,,,16709000.0,,,,149611000.0,,,45113000.0,42317000.0,1618679000.0,,,,7217000.0,36260000.0,,,274433000.0,180529000.0,,,33673000.0,,,,,-230126000.0,,,95423000.0,,-805000.0,271010000.0,,108548000.0,,,,,,892458000.0,88240000.0,749183000.0,,,,24707000.0,7949000.0,,,-43214000.0,85106000.0,,,-24346000.0,,,,320699000.0,0.42,-78955000.0,,93904000.0,1180476000.0,979309000.0,,7171000.0,,,,,,,0.0,,-8853000.0,,,1975889000.0,,,,,,177966000.0,776121000.0,0.0,,,,86200000.0,,,135035000.0,,46266000.0,,63533000.0,151494000.0,,,-5664000.0,,63533000.0,93708000.0,,,,,52527000.0,,63533000.0,,,,27468000.0,,,,,,,-76769000.0,,,36260000.0,4888000.0,,1517000.0,,812381000.0,,0.42,29871000.0,,,3376000.0,,14644000.0,,16359000.0,,795413000.0,,,,-17175000.0,,357210000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.056931200,,,,4067000.0,,46268000.0,0.0,,,120952000.0,,,,28483000.0,,,,149493000.0,,,36260000.0,31924000.0,1710142000.0,,,,0.0,62151000.0,,,280000000.0,208230000.0,,,33702000.0,,,,,-244119000.0,,,92147000.0,,-1639000.0,240485000.0,,85892000.0,,,,,,913296000.0,80377000.0,764598000.0,,,,22506000.0,13463000.0,,,11812000.0,116083000.0,,,-26855000.0,,,,325646000.0,0.38,-38388000.0,,71770000.0,1216378000.0,1008717000.0,,47068000.0,,,,,,,19053000.0,,25891000.0,,,2038348000.0,,,,,,197154000.0,795744000.0,0.0,,,,87721000.0,,,132757000.0,,45646000.0,,57871000.0,151440000.0,,,8607000.0,,57871000.0,83505000.0,,,,,34966000.0,,57871000.0,,,,-33382000.0,,,,,,,-127479000.0,,,62151000.0,4888000.0,,1517000.0,,857895000.0,,0.39,40610000.0,,,13451000.0,,14122000.0,,16762000.0,,821970000.0,,,,20213000.0,,328206000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.064880000,,,,-18401000.0,,37169000.0,0.0,,,177553000.0,,,,34193000.0,,,,150134000.0,,,62151000.0,34345000.0,1776926000.0,,,,0.0,114360000.0,,,287518000.0,213813000.0,,,33696000.0,,,,,-259976000.0,,,89379000.0,,-805000.0,283629000.0,,89833000.0,,,,,,957484000.0,76675000.0,779379000.0,,,,21469000.0,11163000.0,,,2774000.0,124434000.0,,,-29316000.0,,,,341782000.0,0.36,15354000.0,,73705000.0,1296759000.0,1039355000.0,,97851000.0,,,,,,,21835000.0,,52209000.0,,,2150247000.0,,,,,,211747000.0,811185000.0,0.0,,,,89692000.0,,,155188000.0,,54264000.0,,55206000.0,151823000.0,,,2970000.0,,55206000.0,93983000.0,,,,,34161000.0,,55206000.0,,,,-48260000.0,,,,,,,-196497000.0,,,114360000.0,4888000.0,,1517000.0,,925545000.0,,0.37,56864000.0,,,3579000.0,,16128000.0,,17245000.0,,853488000.0,,,,68535000.0,,373321000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.072828800,1838664000.0,350129000.0,15182000.0,7328000.0,22618000.0,66545000.0,45785000.0,0.0,,698904000.0,-875097000.0,174596000.0,-3894000.0,1054000.0,-68304000.0,0.0,1321087000.0,,-804134000.0,,114360000.0,63364000.0,7053328000.0,,240130000.0,-35279000.0,132103000.0,314850000.0,0.0,-301248000.0,-447507000.0,661541000.0,,,1108318000.0,7155000.0,7155000.0,,,-68304000.0,,166000.0,-102353000.0,-5527000.0,,404825000.0,0.0,-1088407000.0,394444000.0,,7665281000.0,,,-611921000.0,-1125916000.0,1252783000.0,496349000.0,1056337000.0,,-74209000.0,212190000.0,66545000.0,244765000.0,53067000.0,730714000.0,,,-220731000.0,,2450617000.0,1108318000.0,-308944000.0,,21176000.0,-82035000.0,-1109048000.0,1838664000.0,1321087000.0,-8720000.0,67123000.0,284739000.0,-875097000.0,1264113000.0,,887270000.0,,50204000.0,198524000.0,-104526000.0,-875097000.0,177982000.0,9503945000.0,,,1151066000.0,-880624000.0,9503945000.0,198524000.0,521109000.0,0.0,-80813000.0,7053328000.0,1622620000.0,2045792000.0,1118775000.0,61308000.0,240130000.0,24439000.0,138563000.0,521109000.0,-1051707000.0,,-278931000.0,1151066000.0,-35296000.0,,-1051707000.0,496349000.0,-611921000.0,679183000.0,-4.92,-1233251000.0,887270000.0,,-1051707000.0,24439000.0,314850000.0,,-224757000.0,177982000.0,,404825000.0,3638812000.0,-869669000.0,,-832506000.0,219213000.0,2045792000.0,314850000.0,,63364000.0,166000.0,-29383000.0,835959000.0,1252783000.0,,0.0,,50204000.0,-17157000.0,1622620000.0,16414000.0,835959000.0,3638812000.0,,7665281000.0,0.0,,314850000.0,-153608000.0,-4.92,2450617000.0,1054000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
